prefecture_jp,city_jp,prefecture,city,population
大阪府,吹田市,Osaka ,Suita-shi,374468
群馬県,高崎市,Gunma ,Takasaki,370884
和歌山県,和歌山市,Wakayama ,Wakayama-shi,364154
奈良県,奈良市,Nara ,Nara,360310
大阪府,高槻市,Osaka ,Takatsuki,351829
埼玉県,川越市,Saitama,Kawagoe-shi,350745
福島県,いわき市,Fukushima ,Iwaki,350237
東京都,北区,Tokyo,Kita,341076
滋賀県,大津市,Shiga ,Otsu,340973
埼玉県,所沢市,Saitama,Tokorozawa,340386
北海道,旭川市,Hokkaido,Asahikawa,339605
埼玉県,越谷市,Saitama,Koshigaya,337498
高知県,高知市,Kochi ,Kochi,337190
群馬県,前橋市,Gunma ,Maebashi,336154
福島県,郡山市,Fukushima ,Koriyama,335444
東京都,新宿区,Tokyo,Shinjuku-ku,333560
東京都,中野区,Tokyo,Nakano,328215
沖縄県,那覇市,Okinawa ,Naha-shi,319435
秋田県,秋田市,Akita,Akita-shi,315814
三重県,四日市市,Mie ,Yokkaichi,311031
愛知県,春日井市,Aichi,Kasugai,306508
福岡県,久留米市,Fukuoka ,Kurume-shi,304552
岩手県,盛岡市,Iwate ,Morioka,297631
福島県,福島市,Fukushima ,Fukushima-shi,294247
兵庫県,明石市,Hyogo ,Akashi shi,293409
東京都,豊島区,Tokyo,Toshima-ku,291167
青森県,青森市,Aomori ,Aomori,287648
大阪府,茨木市,Osaka ,Ibaraki,280033
三重県,津市,Mie ,Tsu,279886
東京都,目黒区,Tokyo,Meguro,277622
新潟県,長岡市,Niigata ,Nagaoka,275133
千葉県,市原市,Chiba ,Ichihara,274656
茨城県,水戸市,Ibaraki ,Mito,270783
大阪府,八尾市,Osaka ,Yao,268800
山口県,下関市,Yamaguchi ,Shimonoseki,268517
兵庫県,加古川市,Hyogo ,Kakogawa,267435
北海道,函館市,Hokkaido,Hakodate-shi,265979
福井県,福井市,Fukui ,Fukui-shi,265904
東京都,府中市,Tokyo,Fuchu-shi,260274
徳島県,徳島市,Tokushima,Tokushima,258554
神奈川県,平塚市,Kanagawa ,Hiratsuka,258227
東京都,墨田区,Tokyo,Sumida-ku,256274
長崎県,佐世保市,Nagasaki ,Sasebo,255439
山形県,山形市,Yamagata ,Yamagata,253832
静岡県,富士市,Shizuoka ,Fuji,248399
埼玉県,草加市,Saitama,Soka,247034
長野県,松本市,Nagano ,Matsumoto,243293
東京都,港区,Tokyo,Minato-ku,243283
神奈川県,茅ヶ崎市,Kanagawa ,Chigasaki,239348
大阪府,寝屋川市,Osaka ,Neyagawa-shi,237518
佐賀県,佐賀市,Saga ,Saga,236372
神奈川県,大和市,Kanagawa ,Yamatoichi,232922
埼玉県,春日部市,Saitama,Kasukabe,232709
青森県,八戸市,Aomori ,Hachinohe,231257
東京都,調布市,Tokyo,Chofu,229061
広島県,呉市,Hiroshima,Kure,228522
茨城県,つくば市,Ibaraki ,Tsukuba,226963
神奈川県,厚木市,Kanagawa ,Atsugi,225714
埼玉県,上尾市,Saitama,Ageo,225196
兵庫県,宝塚市,Hyogo ,Takarazuka,224903
東京都,渋谷区,Tokyo,Shibuya-ku,224533
群馬県,太田市,Gunma ,Ota-shi,219807
東京都,文京区,Tokyo,Bunkyo ku,219724
東京都,荒川区,Tokyo,Arakawa,212264
群馬県,伊勢崎市,Gunma ,Isezaki,208814
島根県,松江市,Shimane ,Matsue,206230
東京都,西東京市,Tokyo,Nishitokyo,200012
埼玉県,熊谷市,Saitama,Kumagaya-shi,198742
東京都,台東区,Tokyo,Taito,198073
山口県,山口市,Yamaguchi ,Yamaguchi,197422
新潟県,上越市,Niigata ,Joetsu,196987
兵庫県,伊丹市,Hyogo ,Itami-shi,196883
三重県,鈴鹿市,Mie ,Suzuka,196403
静岡県,沼津市,Shizuoka ,Numazu,195633
大阪府,岸和田市,Osaka ,Kishiwada,194086
神奈川県,小田原市,Kanagawa ,Odawara,194086
鳥取県,鳥取市,Tottori ,Tottori,193717
千葉県,八千代市,Chiba ,Yachiyo,193152
山梨県,甲府市,Yamanashi ,Kofu,193125
広島県,東広島市,Hiroshima,Higashi Hiroshima,192907
東京都,小平市,Tokyo,Kodaira,190005
東京都,三鷹市,Tokyo,Mitaka,186936
東京都,日野市,Tokyo,Hino,186283
大阪府,和泉市,Osaka ,Izumi,186109
茨城県,日立市,Ibaraki ,Hitachi,185054
京都府,宇治市,Kyoto,Uji,184678
愛知県,安城市,Aichi,Anjo-shi,184140
愛知県,豊川市,Aichi,Toyokawa,182436
青森県,弘前市,Aomori ,Hirosaki,177411
東京都,立川市,Tokyo,Tachikawa,176295
北海道,釧路市,Hokkaido,Kushiro,174742
千葉県,流山市,Chiba ,Nagareyama,174373
神奈川県,鎌倉市,Kanagawa ,Kamakura,173019
千葉県,佐倉市,Chiba ,Sakura,172739
北海道,苫小牧市,Hokkaido,Tomakomai,172737
富山県,高岡市,Toyama ,Takaoka,172125
島根県,出雲市,Shimane ,Izumo,171938
山口県,宇部市,Yamaguchi ,Ube,169429
北海道,帯広市,Hokkaido,Obihiro,169327
愛知県,西尾市,Aichi,Nishio,167990
千葉県,習志野市,Chiba ,Narashino-shi,167909
神奈川県,秦野市,Kanagawa ,Hatano,167378
静岡県,磐田市,Shizuoka ,Iwata-shi,167210
栃木県,小山市,Tochigi ,Oyama,166760
宮崎県,都城市,Miyazaki,Utsukushi,165029
千葉県,浦安市,Chiba ,Urayasu,164024
三重県,松阪市,Mie ,Matsusaka,163863
埼玉県,新座市,Saitama,Niiza,162122
岐阜県,大垣市,Gifu ,Ogaki,159879
栃木県,栃木市,Tochigi ,Tochigi,159211
愛媛県,今治市,Ehime ,Imabari,158114
長野県,上田市,Nagano ,Ueda,156827
兵庫県,川西市,Hyogo ,Kawanishi,156375
茨城県,ひたちなか市,Ibaraki ,Hitachinaka,155689
千葉県,野田市,Chiba ,Noda-shi,153583
埼玉県,狭山市,Saitama,Sayama,152405
埼玉県,久喜市,Saitama,Kuki,152311
東京都,東村山市,Tokyo,Higashimurayama,149956
愛知県,刈谷市,Aichi,Kariya,149765
愛知県,小牧市,Aichi,Komaki,149462
栃木県,足利市,Tochigi ,Ashikaga,149452
鳥取県,米子市,Tottori ,Yonago,149313
埼玉県,入間市,Saitama,Iruma-shi,148390
宮城県,石巻市,Miyagi ,Ishinomaki,147214
東京都,多摩市,Tokyo,Tama,146631
山口県,周南市,Yamaguchi ,Shunan,144842
東京都,武蔵野市,Tokyo,Musashino,144730
岐阜県,各務原市,Gifu ,Kakamigahara,144690
埼玉県,深谷市,Saitama,Fukaya,143811
静岡県,藤枝市,Shizuoka ,Fujieda,143605
大阪府,守口市,Osaka ,Moriguchi-shi,143042
東京都,中央区,Tokyo,Chuo-ku,141183
茨城県,古河市,Ibaraki ,Koga-shi,140946
茨城県,土浦市,Ibaraki ,Tsuchiura,140804
三重県,桑名市,Mie ,Kuwana,140303
静岡県,焼津市,Shizuoka ,Yaizu,139462
沖縄県,沖縄市,Okinawa ,Okinawa,139279
広島県,尾道市,Hiroshima,Onomichi,138626
長崎県,諫早市,Nagasaki ,Isahaya,138078
東京都,青梅市,Tokyo,Oume,139232
滋賀県,草津市,Shiga ,Kusatsu,137247
愛知県,稲沢市,Aichi,Inazawa,136867
山口県,岩国市,Yamaguchi ,Iwakuni-shi,136757
埼玉県,三郷市,Saitama,Misato,136521
埼玉県,朝霞市,Saitama,Asaka,136299
埼玉県,戸田市,Saitama,Toda-shi,136150
千葉県,木更津市,Chiba ,Kisarazu,134141
大阪府,箕面市,Osaka ,Minoh-shi,133411
宮城県,大崎市,Miyagi ,Osaki,133391
千葉県,我孫子市,Chiba ,Abiko,131606
千葉県,成田市,Chiba ,Narita,131190
静岡県,富士宮市,Shizuoka ,Fujinomiya,130770
神奈川県,海老名市,Kanagawa ,Ebina,130190
山形県,鶴岡市,Yamagata ,Tsuruoka,129652
福岡県,飯塚市,Fukuoka ,Iizuka,129146
愛知県,瀬戸市,Aichi,Seto,129046
神奈川県,座間市,Kanagawa ,Zama,128737
三重県,伊勢市,Mie ,Ise-shi,127817
熊本県,八代市,Kumamoto ,Yatsushiro,127472
鹿児島県,霧島市,Kagoshima ,Kirishima-shi,125857
宮崎県,延岡市,Miyazaki,Nobeoka,125159
奈良県,橿原市,Nara ,Kashihara,124111
福島県,会津若松市,Fukushima ,Aizuwakamatsu,124062
大阪府,門真市,Osaka ,Kadoma-shi,123576
大阪府,大東市,Osaka ,Daito,123217
佐賀県,唐津市,Saga ,Karatsu,122785
東京都,国分寺市,Tokyo,Kokubunji,122742
大分県,別府市,Oita ,Beppu,122138
北海道,小樽市,Hokkaido,Otaru,121924
岩手県,一関市,Iwate ,Ichinoseki,121583
東京都,小金井市,Tokyo,Koganei-shi,121396
北海道,北見市,Hokkaido,Kitami,121226
大阪府,松原市,Osaka ,Matsubara,120750
北海道,江別市,Hokkaido,Ebetsu,120636
愛媛県,新居浜市,Ehime ,Niihama-shi,119903
岩手県,奥州市,Iwate ,Oshu-shi,119422
栃木県,佐野市,Tochigi ,Sano,118919
沖縄県,うるま市,Okinawa ,Uruma,118898
奈良県,生駒市,Nara ,Ikoma-shi,118233
滋賀県,長浜市,Shiga ,Nagahama,118193
埼玉県,鴻巣市,Saitama,Konosu,118072
福岡県,大牟田市,Fukuoka ,Omuta,117360
栃木県,那須塩原市,Tochigi ,Nasushiobara,117146
愛知県,半田市,Aichi,Handa,116908
東京都,東久留米市,Tokyo,Higokurume,116632
山口県,防府市,Yamaguchi ,Hofu,115942
広島県,廿日市市,Hiroshima,Hatsukaichi,114906
群馬県,桐生市,Gunma ,Kiryu,114714
静岡県,掛川市,Shizuoka ,Kakegawa,114602
沖縄県,浦添市,Okinawa ,Urasoe,114232
滋賀県,東近江市,Shiga ,Higashiomi,114180
大阪府,富田林市,Osaka ,Tondabayashi,113984
滋賀県,彦根市,Shiga ,Hikone,113679
兵庫県,三田市,Hyogo ,Mita,112691
大阪府,羽曳野市,Osaka ,Habikino,112683
埼玉県,加須市,Saitama,Kazo,112229
愛知県,東海市,Aichi,Tokai,111944
東京都,昭島市,Tokyo,Akishima-shi,111539
埼玉県,ふじみ野市,Saitama,Fujimino,110970
福岡県,春日市,Fukuoka ,Kasuga,110743
岐阜県,多治見市,Gifu ,Tajimi,110441
静岡県,三島市,Shizuoka ,Mishima,110046
香川県,丸亀市,Kagawa ,Marugame,110010
石川県,白山市,Ishikawa ,Hakusan,109287
千葉県,鎌ケ谷市,Chiba ,Kamagaya-shi,108917
愛媛県,西条市,Ehime ,Saijo,108174
埼玉県,富士見市,Saitama,Fujimi,108102
大阪府,河内長野市,Osaka ,Kawachinagano-shi,106987
石川県,小松市,Ishikawa ,Komatsu,106919
茨城県,取手市,Ibaraki ,Toride,106570
山形県,酒田市,Yamagata ,Sakata,106244
茨城県,筑西市,Ibaraki ,Chikusei-shi,104573
岡山県,津山市,Okayama ,Tsuyama,103746
鹿児島県,鹿屋市,Kagoshima ,Kanoya,103608
大阪府,池田市,Osaka ,Ikeda-shi,103069
埼玉県,坂戸市,Saitama,Sakado-shi,101679
長野県,飯田市,Nagano ,Iida-shi,101581
神奈川県,伊勢原市,Kanagawa ,Isehara-shi,101514
福岡県,筑紫野市,Fukuoka ,Chikushino,101081
大阪府,泉佐野市,Osaka ,Izumisano,100966
福岡県,大野城市,Fukuoka ,Onojo,99525
長野県,佐久市,Nagano ,Saku,99368
新潟県,三条市,Niigata ,Sanjo,99192
岐阜県,可児市,Gifu ,Kani-shi,98695
新潟県,新発田市,Niigata ,Shibata,98611
栃木県,鹿沼市,Tochigi ,Kanuma,98374
愛知県,江南市,Aichi,Gangnam-cho,98359
静岡県,島田市,Shizuoka ,Shimada-shi,98112
岩手県,花巻市,Iwate ,Hanamaki,97702
福岡県,宗像市,Fukuoka ,Munakata,96516
福岡県,糸島市,Fukuoka ,Itoshima,96475
沖縄県,宜野湾市,Okinawa ,Ginowan,96243
広島県,三原市,Hiroshima,Mihara,96194
鹿児島県,薩摩川内市,Kagoshima ,Satsuma Kawauchi,96076
北海道,千歳市,Hokkaido,Chitose,95648
兵庫県,芦屋市,Hyogo ,Ashiya-shi,95350
長野県,安曇野市,Nagano ,Azumino,95282
茨城県,神栖市,Ibaraki ,Kamisu,94522
岩手県,北上市,Iwate ,Kitakami,93511
長崎県,大村市,Nagasaki ,Omura,92757
千葉県,印西市,Chiba ,Inzai,92670
富山県,射水市,Toyama ,Imizu,92308
秋田県,横手市,Akita,Yokote,92197
埼玉県,東松山市,Saitama,Higashimatsuyama,91437
兵庫県,高砂市,Hyogo ,Takasago,91030
滋賀県,甲賀市,Shiga ,Koga,90901
三重県,伊賀市,Mie ,Iga,90581
福井県,坂井市,Fukui ,Sakai,90280
千葉県,茂原市,Chiba ,Mobara,89688
京都府,亀岡市,Kyoto,Kameoka,89479
千葉県,四街道市,Chiba ,Yotsukaido-shi,89245
岐阜県,高山市,Gifu ,Takayama,89182
愛知県,大府市,Aichi,Ouu-shi,89157
岐阜県,関市,Gifu ,Seki,89153
大阪府,貝塚市,Osaka ,Kaizuka,88694
北海道,室蘭市,Hokkaido,Muroran,88564
静岡県,御殿場市,Shizuoka ,Gotemba,88078
愛知県,日進市,Aichi,Nichin-shi,87977
東京都,稲城市,Tokyo,Inagi-shi,87636
愛媛県,四国中央市,Ehime ,Shikoku,87413
奈良県,大和郡山市,Nara ,Yamatokoriyama,87050
愛知県,あま市,Aichi,Asama,86898
新潟県,柏崎市,Niigata ,Kashiwazaki,86833
埼玉県,八潮市,Saitama,Yashio,86717
千葉県,君津市,Chiba ,Kimitsu,86033
山形県,米沢市,Yamagata ,Yonezawa,85953
静岡県,袋井市,Shizuoka ,Fukuroi,85789
東京都,東大和市,Tokyo,Higashiyamasa,85157
大阪府,摂津市,Osaka ,Settsu,85007
愛知県,知多市,Aichi,Chita-shi,84617
北海道,岩見沢市,Hokkaido,Iwamizawa-shi,84499
神奈川県,綾瀬市,Kanagawa ,Ayase,84460
茨城県,牛久市,Ibaraki ,Ushiku,84317
愛知県,北名古屋市,Aichi,Kitanagoya,84133
京都府,舞鶴市,Kyoto,Maizuru,83990
大分県,中津市,Oita ,Nakatsu,83965
栃木県,日光市,Tochigi ,Nikko,83386
秋田県,大仙市,Akita,Daisen,82783
熊本県,天草市,Kumamoto ,Amakusa,82739
兵庫県,豊岡市,Hyogo ,Toyooka,82250
埼玉県,行田市,Saitama,Gyoda,82113
宮城県,登米市,Miyagi ,Tome,81959
福井県,越前市,Fukui ,Echizen,81524
滋賀県,近江八幡市,Shiga ,Omihachiman,81312
愛知県,蒲郡市,Aichi,Gamagori-shi,81100
東京都,あきる野市,Tokyo,Akiruno,80954
埼玉県,和光市,Saitama,Wako,80826
愛知県,尾張旭市,Aichi,Owariasahi,80787
埼玉県,飯能市,Saitama,Hanno,80715
東京都,狛江市,Tokyo,Komae,80249
京都府,長岡京市,Kyoto,Nagaokakyo,80090
秋田県,由利本荘市,Akita,Yurihonjo,79927
滋賀県,守山市,Shiga ,Moriyama,79859
新潟県,燕市,Niigata ,Tsubame,79784
栃木県,真岡市,Tochigi ,Moka,79539
京都府,福知山市,Kyoto,Fukuchiyama,78935
岐阜県,中津川市,Gifu ,Nakatsugawa,78883
三重県,名張市,Mie ,Nabari,78795
群馬県,渋川市,Gunma ,Shibukawa,78391
茨城県,龍ケ崎市,Ibaraki ,Ryukezaki,78342
埼玉県,本庄市,Saitama,Honjo,77881
奈良県,香芝市,Nara ,Koshi-shi,77561
千葉県,香取市,Chiba ,Katori,77499
愛媛県,宇和島市,Ehime ,Uwajima,77465
福島県,須賀川市,Fukushima ,Sukagawa-shi,77441
兵庫県,たつの市,Hyogo ,Tatsuno,77419
兵庫県,三木市,Hyogo ,Miki,77178
京都府,城陽市,Kyoto,Joyang,76869
茨城県,笠間市,Ibaraki ,Kasama-shi,76739
宮城県,名取市,Miyagi ,Natori,76668
群馬県,館林市,Gunma ,Tatebayashi,76667
大阪府,交野市,Osaka ,Katano,76435
茨城県,石岡市,Ibaraki ,Ishioka,76020
大阪府,泉大津市,Osaka ,Izumiotsu,75897
栃木県,大田原市,Tochigi ,Otawara,75457
鹿児島県,姶良市,Kagoshima ,Aira,75173
東京都,清瀬市,Tokyo,Kiyose,74864
和歌山県,田辺市,Wakayama ,Tanabe,74770
山梨県,甲斐市,Yamanashi ,KA-shi,74386
愛知県,犬山市,Aichi,Inuyama,74308
秋田県,大館市,Akita,Odate,74175
埼玉県,桶川市,Saitama,Okagawa-shi,73936
東京都,国立市,Tokyo,Kunitachi,73655
徳島県,阿南市,Tokushima,Anan-shi,73019
佐賀県,鳥栖市,Saga ,Tosu,72902
京都府,木津川市,Kyoto,Kizukawa-shi,72840
埼玉県,志木市,Saitama,Shiki,72676
京都府,八幡市,Kyoto,Yawata,72664
埼玉県,蕨市,Saitama,Warabi,72260
大分県,佐伯市,Oita ,Saiki,72211
福岡県,太宰府市,Fukuoka ,Dazaifu,72168
愛知県,碧南市,Aichi,Hekinan,71346
東京都,武蔵村山市,Tokyo,Musashimurayama-shi,71229
大阪府,柏原市,Osaka ,Kashiwara-shi,71112
京都府,京田辺市,Kyoto,Kyotanabe,70835
山梨県,南アルプス市,Yamanashi ,Minami-arupusu,70828
千葉県,八街市,Chiba ,Yachimi-shi,70734
福岡県,行橋市,Fukuoka ,Yukuhashi,70586
愛知県,知立市,Aichi,Chiryu,70501
埼玉県,鶴ヶ島市,Saitama,Tsurugashima-shi,70255
宮城県,栗原市,Miyagi ,Kurihara,69906
埼玉県,吉川市,Saitama,Yoshikawa,69738
北海道,恵庭市,Hokkaido,Eniwa,69702
山梨県,笛吹市,Yamanashi ,Fuefuki,69559
愛知県,豊明市,Aichi,Toyoake,69127
静岡県,伊東市,Shizuoka ,Ito-shi,68345
福井県,鯖江市,Fukui ,Sabae,68284
長野県,伊那市,Nagano ,Ina-shi,68271
茨城県,鹿嶋市,Ibaraki ,Kashima,67879
福岡県,柳川市,Fukuoka ,Yanagawa-shi,67777
埼玉県,北本市,Saitama,Kitamoto,67409
奈良県,天理市,Nara ,Tenri shi,67398
岐阜県,羽島市,Gifu ,Hashima-shi,67377
愛知県,清須市,Aichi,Kiyosu,67327
石川県,加賀市,Ishikawa ,Kaga,67186
長野県,塩尻市,Nagano ,Shiojiri,67135
岡山県,総社市,Okayama ,Soja,66855
熊本県,玉名市,Kumamoto ,Tamana-shi,66782
滋賀県,栗東市,Shiga ,Rito,66749
千葉県,旭市,Chiba ,Asahi,66586
大分県,日田市,Oita ,Hita,66523
福井県,敦賀市,Fukui ,Tsuruga,66165
群馬県,藤岡市,Gunma ,Fujioka,65708
香川県,三豊市,Kagawa ,Mifune,65524
大阪府,藤井寺市,Osaka ,Fujiiji,65438
宮城県,気仙沼市,Miyagi ,Kesennuma,64988
奈良県,大和高田市,Nara ,Yamato Takada,64817
茨城県,守谷市,Ibaraki ,Moriya,64753
兵庫県,丹波市,Hyogo ,Tamba,64660
千葉県,銚子市,Chiba ,Choshi,64415
福岡県,八女市,Fukuoka ,Yame,64408
和歌山県,橋本市,Wakayama ,Hashimoto,63621
埼玉県,秩父市,Saitama,Chichibu,63555
愛知県,津島市,Aichi,Tsushima-shi,63431
青森県,十和田市,Aomori ,Towada-shi,63429
愛知県,愛西市,Aichi,AISI-SHI,63880
山口県,山陽小野田市,Yamaguchi ,Sanyo Onoda-shi,62671
和歌山県,紀の川市,Wakayama ,Kinokawa,62616
新潟県,村上市,Niigata ,Murakami,62442
大阪府,泉南市,Osaka ,Sennan-shi,62438
福島県,伊達市,Fukushima ,Date,62400
埼玉県,蓮田市,Saitama,Hasuda-shi,62380
愛知県,田原市,Aichi,Tahara,62364
山形県,天童市,Yamagata ,Tendo,62194
宮城県,多賀城市,Miyagi ,Tagajo-shi,62096
福島県,白河市,Fukushima ,Shirakawa,61913
愛知県,みよし市,Aichi,Miyoshi-shi,61810
宮崎県,日向市,Miyazaki,Hyuga-shi,61761
千葉県,白井市,Chiba ,Shirai,61674
沖縄県,名護市,Okinawa ,Nago,61674
茨城県,常総市,Ibaraki ,Joso,61483
沖縄県,豊見城市,Okinawa ,Tomigusuku-shi,61119
千葉県,袖ケ浦市,Chiba ,Sodegaura,60952
岡山県,玉野市,Okayama ,Tamano-shi,60736
千葉県,東金市,Chiba ,Togane,60652
長野県,千曲市,Nagano ,Chikuma-shi,60298
静岡県,湖西市,Shizuoka ,Kosai,59789
熊本県,宇城市,Kumamoto ,Uki,59756
栃木県,下野市,Tochigi ,Shimotsu,59431
香川県,観音寺市,Kagawa ,Kanonji-shi,59409
徳島県,鳴門市,Tokushima,Naruto,59101
北海道,北広島市,Hokkaido,Kitahiroshima,59064
福岡県,福津市,Fukuoka ,Fukutsu,58781
新潟県,南魚沼市,Niigata ,Minamiuonuma,58568
沖縄県,糸満市,Okinawa ,Itoumi,58547
群馬県,安中市,Gunma ,Annaka,58531
青森県,むつ市,Aomori ,Mutsu,58493
東京都,千代田区,Tokyo,Chiyoda-ku,58406
東京都,福生市,Tokyo,Fuuki,58395
熊本県,合志市,Kumamoto ,Koshi-shi,58370
福島県,二本松市,Fukushima ,Nipponmatsu,58162
島根県,浜田市,Shimane ,Hamada-shi,58105
福岡県,小郡市,Fukuoka ,Ogura-city,57983
福岡県,古賀市,Fukuoka ,Koga,57959
岐阜県,土岐市,Gifu ,Toki,57827
福島県,南相馬市,Fukushima ,Minamisoma,57797
大阪府,大阪狭山市,Osaka ,Osaka Sayama,57792
愛知県,長久手市,Aichi,Nagakute,57598
北海道,石狩市,Hokkaido,Ishikari,57436
神奈川県,逗子市,Kanagawa ,Zushi,57425
新潟県,佐渡市,Niigata ,Sado,57255
奈良県,桜井市,Nara ,Sakurai,57244
福岡県,直方市,Fukuoka ,Nagata,57146
岩手県,宮古市,Iwate ,Miyako,56676
愛知県,常滑市,Aichi,Tokoname-shi,56547
大阪府,高石市,Osaka ,Takaishi,56529
埼玉県,日高市,Saitama,Hidaka,56520
大分県,宇佐市,Oita ,Usa,56258
大阪府,四條畷市,Osaka ,Shijonawate,56075
長野県,茅野市,Nagano ,Chino,55912
東京都,羽村市,Tokyo,Hamura-shi,55833
山口県,下松市,Yamaguchi ,Kudamatsu,55812
岩手県,滝沢市,Iwate ,Takizawa-shi,55463
岐阜県,美濃加茂市,Gifu ,Minokamo,55384
石川県,七尾市,Ishikawa ,Nanao,55325
佐賀県,伊万里市,Saga ,Imari,55238
青森県,五所川原市,Aomori ,Goshogawara,55181
石川県,野々市市,Ishikawa ,Nonoichi,55099
京都府,京丹後市,Kyoto,Kyotango-shi,55054
新潟県,十日町市,Niigata ,Tokamachi-shi,54917
埼玉県,羽生市,Saitama,Hanyu,54874
秋田県,能代市,Akita,Noshiro,54730
岐阜県,瑞穂市,Gifu ,Mizuho,54354
滋賀県,湖南市,Shiga ,Hunan,54289
茨城県,那珂市,Ibaraki ,Naka,54276
大阪府,阪南市,Osaka ,Hannan-shi,54276
宮城県,塩竈市,Miyagi ,Shioga,54187
宮崎県,日南市,Miyazaki,Nichinan,54090
茨城県,坂東市,Ibaraki ,Bando,54087
鹿児島県,出水市,Kagoshima ,Izumi,53758
広島県,三次市,Hiroshima,Miyoshi,53615
和歌山県,岩出市,Wakayama ,Iwade,53452
熊本県,荒尾市,Kumamoto ,Arao-shi,53407
京都府,向日市,Kyoto,Tomaruka,53380
香川県,坂出市,Kagawa ,Sakaide,53164
静岡県,裾野市,Shizuoka ,Susono,52737
埼玉県,幸手市,Saitama,Satte,52524
福岡県,朝倉市,Fukuoka ,Asakura,52444
茨城県,常陸太田市,Ibaraki ,Hitachiota-shi,52294
熊本県,山鹿市,Kumamoto ,Yamaga,52264
千葉県,山武市,Chiba ,Sanmu-shi,52222
和歌山県,海南市,Wakayama ,Hainan,51860
茨城県,結城市,Ibaraki ,Yuuki,51594
宮城県,富谷市,Miyagi ,Tomiya,51591
埼玉県,白岡市,Saitama,Shiraoka,51535
新潟県,五泉市,Niigata ,Gosen,51404
山口県,光市,Yamaguchi ,Hikari,51369
富山県,南砺市,Toyama ,Nanto,51327
沖縄県,宮古島市,Okinawa ,Miyakojima,51186
岐阜県,恵那市,Gifu ,Ena,51073
茨城県,小美玉市,Ibaraki ,Komiyama,50911
群馬県,みどり市,Gunma ,Midori-shi,50906
長野県,須坂市,Nagano ,Suzaka,50725
岡山県,笠岡市,Okayama ,Kasaoka,50568
三重県,志摩市,Mie ,Shima,50341
